"0","galton_height$mid_Parent_height <- (galton_height$Father + galton_height$Mother)/2"
"0",""
"0","meanratio <- mean(galton_height$Height[galton_height$Gender == ""M""]) / mean(galton_height$Height[galton_height$Gender == ""F""])"
"0",""
"0",""
"0","galton_height <- galton_height %>%"
"0","  mutate("
"0","    adj_height_Mother = Mother*meanratio"
"0","  )"
"0",""
"0","galton_height <- galton_height %>%"
"0","  mutate("
"0","    adj_height = ifelse(Gender == ""F"", (Height*meanratio), Height)"
"0","  )"
"0","galton_height$mid_Parent_height <- (galton_height$Father + galton_height$adj_height_Mother)/2"
"0",""
"0",""
