"0","regressModel2 <- lm(data = galton_height, mid_Parent_height~adj_height)"
"0","summary(regressModel2)"
"1","
Call:
"
"1",""
"1","lm(formula = mid_Parent_height ~ adj_height, data = galton_height)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7051 "
"1","-1.0531 "
"1"," 0.0564 "
"1"," 1.0167 "
"1"," 4.7883 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 44.47182"
"1","    1.39362"
"1","   31.91"
"1","   <2e-16"
"1"," ***"
"1","
adj_height "
"1","  0.35744"
"1","    0.02012"
"1","   17.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.564"
"1"," "
"1","on"
"1"," "
"1","896"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2606"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2597"
"1"," "
"1","
F-statistic:"
"1"," "
"1","315.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","896"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(regressModel2)"
