"0",""
"0","newValues2 <- data.frame(adj_height = c(64, 68, 70, 72, 76))"
"0","new_estimates2 <- predict(regressModel2, newValues2)"
"0","new_estimates2"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","
"
"1","67.34794 "
"1","68.77770 "
"1","69.49258 "
"1","70.20746 "
"1","71.63722 "
"1","
"
"0","new_estimates2 - mean(galton_height$mid_Parent_height)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","-1.8689854 "
"1","-0.4392277 "
"1"," 0.2756511 "
"1"," 0.9905300 "
"1"," 2.4202877 "
"1","
"
"0","(new_estimates2 - mean(galton_height$mid_Parent_height))/sd(galton_height$mid_Parent_height)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","-1.0282583 "
"1","-0.2416496 "
"1"," 0.1516548 "
"1"," 0.5449591 "
"1"," 1.3315678 "
"1","
"
