"0","yearsfrom1880 <- USlifehistory$year-1880"
"0","score_model1 <-lm(life_expectancy~yearsfrom1880, data= USlifehistory)"
"0","score_model1"
"1","
Call:
"
"1",""
"1","lm(formula = life_expectancy ~ yearsfrom1880, data = USlifehistory)"
"1",""
"1","

"
"1","Coefficients:
"
"1","  (Intercept)  "
"1","yearsfrom1880  "
"1","
"
"1","       44.893  "
"1","        0.281  "
"1","
"
"1","
"
"0","summary(score_model1)"
"1","
Call:
"
"1",""
"1","lm(formula = life_expectancy ~ yearsfrom1880, data = USlifehistory)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.9900 "
"1","-1.7413 "
"1"," 0.2189 "
"1"," 1.5626 "
"1"," 4.2937 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 44.892556"
"1","   0.403961"
"1","  111.13"
"1","   <2e-16"
"1"," ***"
"1","
yearsfrom1880"
"1","  0.281011"
"1","   0.005007"
"1","   56.13"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.368"
"1"," "
"1","on"
"1"," "
"1","137"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9583"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.958"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3150"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","137"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","get_regression_table(score_model1)"
